filename,caption,predicted_caption
000001.jpg,Succulent roasted duck surrounded by fluffy white bao buns.,crispy fried chicken wings with green onions and a side of sauce.
000002.jpg,"Quesadilla wedges with creamy drizzle, salsa and fresh lettuce.",crispy fried chicken wings with green onions and fresh green onions.e sauce.
000003.jpg,Frothy orange soup with a central green herb garnish.,crispy fried rice with a side of dipping sauce.
000004.jpg,"Golden paella with seafood, green peas, and rice.",crispy fried chicken wings with green onions and fresh green onions.
000005.jpg,"Rice bowl topped with tofu, vegetables, and shredded egg.",crispy fried chicken wings with green onions and fresh green onions.
000006.jpg,Cheesy burger with a generous portion of golden fries.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000007.jpg,Layered tomato and fresh green salad.,crispy fried chicken wings with a side of sauce.e sauce.
000008.jpg,Spaghetti topped generously with a rich meat sauce.,crispy fried chicken wings with a side of sauce.e sauce.
000009.jpg,"Assorted cheeses, bread, nuts, apple slices, and jam.",crispy fried chicken wings with a side of sauce.e sauce.
000010.jpg,Rich French onion soup with bubbly melted cheese topping.,crispy fried rice with a side of a side of sauce.
000011.jpg,Flavorful Pad Thai noodles garnished with carrots and peanuts.,crispy fried chicken wings with green onions and fresh green onions.e sauce.
000012.jpg,A blurry image of a bowl of fried rice.,crispy fried chicken wings with green onions and fresh green onions.e sauce.
000013.jpg,Golden brown melted cheese on a bubbling soup.,crispy fried rice with powdered sugar and a side of sauce.
000014.jpg,"Creamy mac and cheese, toasted topping, small cast iron.",crispy fried chicken wings with powdered sugar and a side of sauce.
000015.jpg,Fresh tomato bruschetta and olives on a bed of greens.,crispy fried chicken wings with green onions and fresh green onions.
000016.jpg,"Grilled steak, baked potato with toppings, and green beans.",crispy fried chicken wings with vibrant green onions..
000017.jpg,Crispy golden toast with powdered sugar and syrup.,crispy fried chicken wings with golden fries and dipping sauce.e.
000018.jpg,Round pizza with generous slices of sausage and melted cheese.,crispy fried chicken wings with powdered sugar and a side of sauce.
000019.jpg,Fresh spring rolls with visible shrimp and greens.,crispy fried chicken wings with powdered sugar and a side of sauce.
000020.jpg,Chicken curry with spiced potatoes and fresh parsley.,crispy fried chicken wings with green onions and a side of sauce.
000021.jpg,Spaghetti bolognese with a generous serving of savory meat sauce.,crispy fried chicken wings with powdered sugar and a side of sauce.
000022.jpg,Assortment of artfully presented appetizers on white servingware.,crispy fried chicken wings with a side of sauce.e sauce.
000023.jpg,Golden fried pastries generously dusted with white powdered sugar.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000024.jpg,Sliced quesadilla with sour cream and fresh tomato salsa.,crispy fried chicken wings with powdered sugar and a side of sauce.
000025.jpg,"Assortment of Middle Eastern dishes, including hummus and falafel.","crispy fried chicken wings with sauce, cheese, cheese, and sauce.e."
000026.jpg,"Raw beef tartare with egg yolk, garlic, and toast.","crispy fried chicken wings with egg, fresh green onions.."
000027.jpg,"Perfectly roasted meat, crispy exterior, juicy pink interior.",crispy fried rice with a side of dipping sauces.
000028.jpg,Warm fruit crumble topped with two scoops of ice cream.,crispy fried rice with powdered sugar and a side of sauce.
000029.jpg,Sweet baklava pastry topped with crushed green pistachios.,crispy fried chicken wings with powdered sugar and a side of sauce.
000030.jpg,Golden brown toasted bread slices with a crispy crust.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000031.jpg,"Assorted cheeses, nuts, fruit spread, and crusty bread.",crispy fried chicken wings with fresh green onions.e sauce.
000032.jpg,Assorted crackers and cheese slices on a colorful plate.,crispy fried rice with a side of a side of sauce.
000033.jpg,"Fresh oysters on ice, with sauce and lemon.",crispy fried chicken wings with green onions and fresh green onions.
000034.jpg,Golden flatbread topped with cheese and fresh herbs.,crispy fried chicken wings with green onions and fresh green onions.
000035.jpg,"Cherry tomatoes, mozzarella balls, and fresh basil leaves.",crispy fried chicken wings with green onions and a side of sauce.
000036.jpg,"Shiny, saucy, golden-brown chicken wings close-up.",crispy fried chicken wings with golden fries and dipping sauce. fries.
000037.jpg,"Fresh green salad with apples, walnuts, and beets.",crispy fried chicken wings with green onions and fresh green onions.
000038.jpg,"Savory fried rice with egg, green onions, and pickled ginger.",crispy fried chicken wings with green onions and fresh salad..
000039.jpg,"Caesar salad with fresh greens, croutons, and anchovies.",crispy fried chicken wings with a side of sauce.e sauce.
000040.jpg,"Cheesy nachos piled high with salsa, guacamole, sour cream.",crispy fried chicken wings with green onions and fresh green onions.e sauce.
000041.jpg,Round carrot cake with white frosting and chopped walnuts.,crispy fried rice with a side of a side of sauce.
000042.jpg,Sweet and savory glazed chicken wings with sesame seeds.,crispy fried rice with melted cheese and dipping sauce.e.
000043.jpg,Fluffy beignets generously covered with powdered sugar.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000044.jpg,Colorful tostada topped with fresh seafood and chopped vegetables.,crispy fried chicken wings with green onions and fresh green onions.
000045.jpg,Warm cobbler with vanilla ice cream and berry sauce.,crispy fried chicken wings with fresh green onions.e sauce.
000046.jpg,"Waffle with chocolate drizzle, ice cream, and fresh fruit.",crispy fried chicken wings with a side of a side of sauce.
000048.jpg,Chicken and vegetable stir-fry served with white rice.,crispy fried chicken wings with green onions and fresh green onions.e sauce.
000049.jpg,Gnawed chicken bones on a paper-lined tray.,crispy fried chicken wings with powdered sugar and a side of sauce.
000050.jpg,Classic cheese pizza slice with a sprinkle of seasoning.,crispy fried chicken wings with powdered sugar and a side of dipping sauce.
000051.jpg,"Dome-shaped fried rice with meat, egg, and red pickles.",crispy fried chicken wings with green onions and fresh green onions.
000052.jpg,A plate of golden-brown crispy chicken wings.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000053.jpg,"Salsa with chunks, surrounded by colorful tortilla chips.",crispy fried chicken wings with golden fries and dipping sauce. fries.
000054.jpg,"Two cannolis filled with cream, dusted with powdered sugar.",crispy fried chicken wings with powdered sugar and a side of dipping sauce.
000055.jpg,"Crispy fried chicken, fresh greens, and creamy green sauce.",crispy fried chicken wings with green onions and a side of sauce.
000056.jpg,A cinnamon-sugar churro with a cup of chocolate dip.,crispy fried rice with powdered sugar and a side of sauce.
000057.jpg,"Thinly sliced meat, fresh greens, capers, and crispy flatbread.",crispy fried chicken wings with fresh green onions.e sauce.
000058.jpg,"Fresh Caesar salad with cheese, croutons, and a boiled egg.",crispy fried chicken wings with green onions and fresh green onions.
000059.jpg,"A close-up of glossy, saucy chicken wings.",crispy fried chicken wings with crispy fries and dipping sauce. fries.
000060.jpg,Richly roasted duck with shiny skin and white buns.,crispy fried rice with a side of dipping sauce.
000061.jpg,"Fried egg with ham, cheese sauce, and sweet potatoes.",crispy fried rice with melted cheese and fresh green onions.e.
000062.jpg,Fresh mixed green salad with croutons and crumbled cheese.,crispy fried chicken wings with green onions and fresh green onions.
000063.jpg,"Colorful rice bowl with vegetables, mushrooms, and egg yolk.",crispy fried rice with fresh green onions and fresh green onions.
000064.jpg,Grilled quesadilla slices with chicken and fresh tomato salsa.,crispy fried chicken wings with green onions and fresh green onions.
000065.jpg,Golden-brown grilled chicken wings on skewers.,crispy fried rice with powdered sugar and a side of sauce.
000066.jpg,"Noodles with shrimp, sprouts, peanuts, and lime wedge.",crispy fried chicken wings with green onions and fresh green onions.
000067.jpg,"Grilled fish with lemon, rice, soup, and side.",crispy fried chicken wings with fresh green onions.e sauce.
000068.jpg,Crispy fried fish and golden fries with lemon.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000069.jpg,Golden fried fish with green peas and a lemon.,crispy fried chicken wings with golden fries and dipping sauce.e.
000070.jpg,Cheesy macaroni pasta shells in a foil cup.,crispy fried rice with a side of dipping sauce.
000071.jpg,Fragrant fried rice topped with fresh green onions.,crispy fried chicken wings with green onions and fresh salad..
000072.jpg,Toasted bread with diced tomatoes and fresh basil.,crispy fried chicken wings with fresh green onions.e sauce.
000073.jpg,"Fresh fruit salsa with toast, vibrant and colorful.",crispy fried chicken wings with crispy fries and dipping sauce. fries.
000074.jpg,Crispy golden fried chicken wings in a foil pan.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000075.jpg,"White fish chunks and frisée salad, delicately plated.",crispy fried chicken wings with green onions and fresh green onions.
000076.jpg,"Assortment of cheeses, meats, crackers, and dried fruit.",crispy fried chicken wings with a side of sauce.e sauce.
000077.jpg,Savory beef curry with rice and fresh vegetables.,crispy fried rice with a side of dipping sauce.
000078.jpg,"Thick patty on lettuce, served with golden french fries.",crispy fried rice with a white frosting.e sauce.
000079.jpg,Runny eggs benedict with hollandaise sauce and crispy hash browns.,crispy fried chicken wings with fresh green onions.e sauce.
000080.jpg,"Crispy, flaky baklava pastry with rich nutty layers.",crispy fried chicken wings with powdered sugar and dipping sauces.
000081.jpg,"Two glistening baklava pastries, one with pistachio topping.",crispy fried rice with a side of a side of sauce.
000082.jpg,Golden fried samosas served with two vibrant chutneys.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000083.jpg,"Assorted cheese pieces, including blue cheese.",crispy fried chicken wings with a side of dipping sauces.
000084.jpg,Golden-brown melted cheese topping a hearty bowl.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000085.jpg,Golden brown french toast with melted butter.,crispy fried chicken wings with powdered sugar and a side of sauce.
000086.jpg,Vibrant seafood and fruit mix in a martini glass.,crispy fried chicken wings with green onions and a side of sauce.
000087.jpg,Clear broth with long white strips and dark ingredients.,crispy fried rice with a side of sauce.e sauce.
000088.jpg,"Eggs Benedict covered in sauce, beside a fruit medley.",crispy fried chicken wings with golden fries and dipping sauce. fries.
000089.jpg,"Colorful rice bowl with egg yolk, vegetables, and sauce.",crispy fried chicken wings with green onions and fresh green onions.
000090.jpg,Crispy fried pastries served with dipping sauces and salad.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000091.jpg,"English muffin sandwich with egg, peppers, and spinach.",crispy fried chicken wings with golden fries and dipping sauce. fries.
000092.jpg,"Hot dog with toppings, pizza slice in background.",crispy fried chicken wings with a side of dipping sauces.
000093.jpg,"Caprese salad with fresh mozzarella, tomatoes, and basil.",crispy fried chicken wings with green onions and a side of sauce.
000094.jpg,Slice of cheesecake with dark berry topping.,crispy fried rice with a side of a side of sauce.
000095.jpg,Creamy soup with herbs in a white bowl.,crispy fried chicken wings with powdered sugar and dipping sauces.
000096.jpg,Golden french fries spilling from a white cup.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000097.jpg,"Creamy soup, garnished with fresh green herbs.",crispy fried chicken wings with melted cheese and dipping sauces.e.
000098.jpg,"Square-cut pizza with pepperoni, olives, and mushrooms.",crispy fried chicken wings with vibrant green onions..
000099.jpg,"Omelet with tomatoes, served with fresh strawberries.",crispy fried chicken wings with powdered sugar and a side of sauce.
000100.jpg,"Eggs Benedict with potatoes, grapes, and sliced fruit.",crispy fried chicken wings with a side of sauce.e sauce.
000101.jpg,"Eggs Benedict, hollandaise sauce, and colorful roasted vegetables.",crispy fried chicken wings with green onions and fresh green onions.
000102.jpg,Baked crumble pie in a round metal pan.,crispy fried chicken wings with a side of sauce..
000103.jpg,Colorful rice bowl with egg yolk and mixed vegetables.,crispy fried chicken wings with green onions and fresh green onions.e.
000104.jpg,Spicy chicken wings served with creamy dipping sauce.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000105.jpg,"Eggs Benedict, crispy potatoes, and a fresh orange slice.",crispy fried chicken wings with a side of sauce.e sauce.
000106.jpg,Multilayered carrot cake with rich cream cheese frosting.,crispy fried rice with a side of a side of sauce.
000107.jpg,"Assorted cheeses, bread, dried apricots, almonds, and jam.",crispy fried chicken wings with a side of sauce.e sauce.
000108.jpg,"Golden waffles with whipped cream, strawberries, and syrup.",crispy fried rice with a side of sauce.e sauce.
000109.jpg,Savory fried rice with visible meat and green onions.,crispy fried chicken wings with green onions and fresh green salad..
000110.jpg,Creamy vegetable soup in a white two-handled bowl.,crispy fried rice with a side of a side of sauce.
000111.jpg,"Fresh, chunky guacamole in a dark, textured bowl.",crispy fried chicken wings with a side of sauce.e sauce.
000112.jpg,Assorted sushi and sashimi on elegant wooden serving boards.,crispy fried rice with a side of green onions.e.
000113.jpg,Diced tomato salad with crisp plantain chips.,crispy fried rice with egg and fresh green onions.e.
000114.jpg,Creamy dessert slices topped with dark blueberry compote.,crispy fried chicken wings with a side of sauce.e sauce.
000115.jpg,"Red tartare with yolk, crisps, and sauce drizzle.",crispy fried chicken wings with golden fries and dipping sauce. fries.
000116.jpg,"Three sweet, powdered sugar-dusted pastries on a plate.",crispy fried chicken wings with fresh green onions.e sauce.
000117.jpg,White frosted cake topped with marzipan carrots.,crispy fried rice with a white frosting.e sauce.
000118.jpg,Layered chocolate cake with dots and a hazelnut.,crispy fried rice with melted cheese and dipping sauces.e.
000119.jpg,Golden brown battered fish served with crispy french fries.,crispy fried chicken wings with golden fries and crispy topping..
000120.jpg,Pie slice with whipped cream next to coffee.,crispy fried rice with a side of dipping sauce.
000121.jpg,Fresh green guacamole with vibrant vegetable chunks and a refreshing drink.,crispy fried chicken wings with green onions and fresh green onions.e.
000122.jpg,Crispy golden spring roll with a side of dipping sauce.,crispy fried rice with a side of a side of sauce.
000123.jpg,Golden tortilla chips and cheesy quesadillas with fresh toppings.,crispy fried rice with a side of golden fries..
000124.jpg,"Savory curry with white rice, mushrooms, and green peppers.","crispy fried chicken wings with sauce, fresh green onions.."
000125.jpg,Assortment of sweet pastries and cream-filled cannoli on display.,crispy fried chicken wings with egg and fresh green onions.e sauce.
000126.jpg,Layered pastry with flaky crust and sweet chopped nuts.,crispy fried chicken wings with vibrant green onions..
000127.jpg,"Raw beef tartare with chives, salad, and fries.",crispy fried chicken wings with green onions and fresh green onions.
000128.jpg,Cannoli with chocolate chips and powdered sugar on brown plate.,crispy fried chicken wings with powdered sugar and a side of sauce.
000129.jpg,"Assorted cheeses, bread, crackers, and pickled vegetables.",crispy fried chicken wings with green onions and fresh green salad..
000130.jpg,Crispy battered fish with golden fries and tartar sauce.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000131.jpg,"Fried patties topped with zucchini, sesame, and fresh salad.",crispy fried chicken wings with green onions and fresh salad..
000132.jpg,"Chocolate dessert with stars, banana slices, and syrup swirls.",crispy fried chicken wings with fresh green onions.e sauce.
000133.jpg,"A bowl of golden, crispy french fries.",crispy fried chicken wings with golden fries and dipping sauce. fries.
000134.jpg,"Pizza with various toppings, neatly sliced on a tray.",crispy fried chicken wings with green onions and a side of sauce.
000135.jpg,"Snails in a rich, dark sauce with a side of toast.",crispy fried rice with a side of dipping sauces.
000136.jpg,"Flaky, golden pastries individually wrapped in paper cups.",crispy fried chicken wings with golden fries and crispy toppings.
000137.jpg,A slice of cheesecake with blueberry topping and whipped cream.,crispy fried rice with a side of dipping sauces.
000138.jpg,Golden french fries piled high with red ketchup.,crispy fried fish and golden fries with a side of dipping sauce.
000139.jpg,"Golden fried dough with sugar, served with berry sauce.",crispy fried rice with a side of a side of sauce.
000140.jpg,Creamy chowder soup with seasoning in a white bowl.,crispy fried rice with a side of a side of sauce.
000141.jpg,"Decadent chocolate cake slice, dusted with cocoa powder.",crispy fried chicken wings with a side of a side of sauce.
000142.jpg,Golden quesadillas with salsa and sour cream.,crispy fried rice with egg and green onions. fries.
000143.jpg,Sweet pastry with ice cream and fresh herbs.,crispy fried chicken wings with a side of sauce.e sauce.
000144.jpg,Steamed mussels in rich sauce with crusty bread.,crispy fried chicken wings with a side of sauce.e sauce.
000145.jpg,Fluffy pastries generously dusted with white powdered sugar.,crispy fried chicken wings with golden fries and dipping sauce.e.
000146.jpg,"Eggs benedict and roasted potatoes, rich yellow sauce.",crispy fried chicken wings with green onions and a side of sauce.
000147.jpg,Poached eggs and ham on muffins with creamy sauce.,crispy fried chicken wings with a side of sauce.e sauce.
000148.jpg,Assorted ceviches and popcorn in small decorative bowls.,crispy fried chicken wings with powdered sugar and a side of sauce.
000149.jpg,"Burger with sesame bun, rich sauce, and fries.",crispy fried rice with a side of sauce.e.
000150.jpg,"Spring roll on a leaf, garnished with crushed nuts.",crispy fried chicken wings with a side of dipping sauces.
000151.jpg,Sliced red meat with a yellow sauce drizzle.,crispy fried rice with a side of dipping sauce.
000152.jpg,"Ribs, fried shrimp, onion rings, and crispy fries.",crispy fried rice with a side of dipping sauces.
000153.jpg,Fresh green arugula salad with colorful vegetables and cheese.,crispy fried chicken wings with green onions and fresh green onions.
000154.jpg,Pizza topped with fresh cherry tomatoes and basil leaves.,crispy fried rice with egg and fresh greens..
000155.jpg,"Hearty curry with vegetables and meat, alongside white rice.",crispy fried rice with a side of sauce.e sauce.
000156.jpg,Spicy buffalo wings with fresh celery and dipping sauce.,crispy fried chicken wings with crispy fries and dipping sauce. fries.
000157.jpg,Cheesy sandwich with fried egg and fresh salad.,crispy fried chicken wings with green onions and a side of sauce.
000158.jpg,Assorted colorful macarons neatly arranged in a decorative box.,crispy fried chicken wings with a side of sauce.e sauce.
000159.jpg,Steamed mussels with bread and fresh parsley garnish.,crispy fried chicken wings with a side of sauce.e sauce.
000160.jpg,Hot soup with noodles and mushrooms being served.,crispy fried rice with a side of dipping sauce.
000161.jpg,Golden brown falafel patties served with a creamy dip.,crispy fried rice with melted cheese and dipping sauces.e.
000162.jpg,Escargots in shells with herb butter.,crispy fried chicken wings with a side of sauce.e sauce.
000163.jpg,Golden fried fish with crispy fries and two sauces.,crispy fried chicken wings with golden fries and crispy toppings.
000164.jpg,Hearty egg omelet over noodles in a rich broth.,crispy fried chicken wings with green onions and a side of sauce.
000165.jpg,Rustic bread with various cheeses and savory spreads.,crispy fried chicken wings with a side of sauce.e sauce.
000166.jpg,Rich chocolate cake slice with cocoa powder topping.,crispy fried rice with a side of sauce.e sauce.
