filename,caption,predicted_caption
000167.jpg,Multiple plates of eggs Benedict with crispy home fries.,crispy fried chicken wings with green onions and fresh green onions.
000168.jpg,"Juicy burger with cheese, bacon, pickles, and fries.",crispy fried chicken wings with green onions and a side of sauce.
000169.jpg,Golden brown pancakes with syrup on a white plate.,crispy fried chicken wings with golden fries and dipping sauce.e.
000170.jpg,Savory beef tartare served with crispy potato chips.,crispy fried chicken wings with green onions and fresh green onions. fries.
000171.jpg,"Toasted bread with tomato, cheese, and dried herbs.",crispy fried chicken wings with fresh green onions.e sauce.
000172.jpg,Rich chocolate cake slice topped with powdered sugar.,crispy fried rice with a side of sauce.e sauce.
000173.jpg,Fluffy pancakes with a scoop of ice cream and powdered sugar.,crispy fried chicken wings with powdered sugar and a side of dipping sauce.
000174.jpg,Spaghetti with meat sauce and grated cheese.,crispy fried rice with a side of dipping sauces.
000175.jpg,Crispy fried calamari with lemon and dipping sauce.,crispy fried chicken wings with green onions and fresh green onions.
000176.jpg,Eggs Benedict with hash browns and a creamy drink.,crispy fried chicken wings with a side of sauce.e sauce.
000177.jpg,Dome-shaped fried rice with eggs and vegetables.,crispy fried chicken wings with green onions and fresh green onions.
000178.jpg,Golden French toast with sliced bananas and nuts.,crispy fried rice with a side of dipping sauce.
000179.jpg,Golden fried dough balls heavily dusted with powdered sugar.,crispy fried chicken wings with powdered sugar and a side of dipping sauce.
000180.jpg,Dessert ramekin with berry sauce and fresh raspberries.,crispy fried rice with a side of a side of sauce.
000181.jpg,Three assorted cannoli dusted with powdered sugar and toppings.,crispy fried chicken wings with vibrant green onions..
000182.jpg,Grilled pork chops topped with fresh green cilantro.,crispy fried chicken wings with green onions and a side of sauce.
000183.jpg,"Curry, pea rice, and naan bread on a plate.",crispy fried chicken wings with a side of dipping sauces.
000184.jpg,Sticky glazed chicken wings with sauce and vegetable sticks.,crispy fried chicken wings with a side of dipping sauces.
000185.jpg,Saucy baked escargots with a dark herb crust.,crispy fried rice with a side of dipping sauce.
000186.jpg,"Golden fried fish, crispy fries, lemon, and tartar sauce.",crispy fried chicken wings with golden fries and dipping sauce. fries.
000187.jpg,Creamy soup in a brown bowl with crackers.,crispy fried chicken wings with powdered sugar and a side of sauce.
000188.jpg,"Layered dish with sauces, herbs, and crispy toppings.",crispy fried chicken wings with green onions and a side of sauce.
000189.jpg,"Seafood salad with octopus, corn, and green herbs.",crispy fried chicken wings with green onions and fresh salad..
000190.jpg,Toasted bread with diced tomatoes and fresh greens.,crispy fried chicken wings with green onions and fresh green onions.
000191.jpg,"Egg dish in gravy, topped with peas and red garnish.",crispy fried chicken wings with powdered sugar and dipping sauces.
000192.jpg,"Grilled wrap with egg, meat, and avocado filling.",crispy fried rice with fresh green salad and fresh green onions.
000193.jpg,Three golden fried dumplings on shredded cabbage.,crispy fried chicken wings with golden fries and crispy toppings.
000194.jpg,"A cluster of dark brown, fried, spherical bites.",crispy fried chicken wings with a side of a side of sauce.
000195.jpg,"Beef tartare with green salad, radish slices, and chips.",crispy fried chicken wings with powdered sugar and a side of sauce.
000196.jpg,Hearty soup with bubbling melted cheese on top.,"crispy fried fish, golden fries, and a white bowl."
000197.jpg,Golden pastry topped with a generous dollop of white foam.,crispy fried rice with a side of a side of sauce.
000198.jpg,Poached eggs on pulled pork with hollandaise and chives.,crispy fried chicken wings with green onions and a side of sauce.
000199.jpg,Golden brown baked chicken wings seasoned with herbs.,crispy fried rice with a side of golden fries. fries.
000200.jpg,Crispy fried fish and golden chips with sauce.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000201.jpg,Chocolate mousse dome with whipped cream and garnish.,crispy fried rice with a side of dipping sauces.
000202.jpg,Chocolate dessert topped with cream and strawberry.,crispy fried rice with a side of a side of sauce.
000203.jpg,Layered carrot cake slice with cream and sauce.,crispy fried rice with a side of dipping sauce.
000204.jpg,"Chocolate cake with strawberries, walnuts, and lemon zest.",crispy fried chicken wings with a side of dipping sauces.
000205.jpg,"Golden cannoli, powdered sugar, chocolate chips on white plate.",crispy fried chicken wings with powdered sugar and a side of sauce.
000206.jpg,"Rich red curry with chicken, swirled with white cream.",crispy fried rice with a side of dipping sauces.
000207.jpg,"Traditional Japanese meal with rice, chicken, vegetables, and soup.",crispy fried chicken wings with fresh green onions.e sauce.
000208.jpg,Warm berry crumble dessert with fresh blackberries.,crispy fried chicken wings with a side of dipping sauces.
000209.jpg,Fresh oysters on ice with sauce and lemon.,crispy fried chicken wings with a side of dipping sauces.
000210.jpg,Egg sandwich with runny yolk and fresh greens.,crispy fried rice with fresh green onions and fresh green onions.
000211.jpg,"Two cannoli with cream, powdered sugar, and pistachios.",crispy fried chicken wings with powdered sugar and a side of sauce.
000212.jpg,Tartare with fresh greens and a green sauce drizzle.,crispy fried chicken wings with green onions and fresh green onions.
000213.jpg,"Dessert with whipped cream, berry sauce, and a lit candle.",crispy fried rice with a side of a side of sauce.
000214.jpg,"Crisp lettuce salad with croutons, bacon bits, and cheese.",crispy fried chicken wings with green onions and fresh green onions.
000215.jpg,Grilled ribs and golden french fries on a plate.,crispy fried rice with a side of dipping sauce.
000216.jpg,"Large, warm burrito wrapped in shiny foil.",crispy fried chicken wings with powdered sugar and a side of dipping sauce.
000217.jpg,Decadent chocolate cake with shiny chocolate spheres.,crispy fried chicken wings with a side of dipping sauces.
000218.jpg,Fresh raw oysters served on a bed of ice.,crispy fried rice with fresh green onions..
000219.jpg,"Juicy sliced meat, creamy mashed potatoes, and sweet corn.",crispy fried rice with melted cheese and dipping sauces.e.
000220.jpg,Vibrant yellow tomato slices with fresh basil and mozzarella.,crispy fried chicken wings with fresh green onions.e sauce.
000221.jpg,Rich chocolate cake slice with elegant chocolate sauce drizzle.,crispy fried chicken wings with a white frosting.e sauce.
000222.jpg,"Finely chopped raw meat, garnished with herbs and oil.",crispy fried chicken wings with a side of dipping sauces.
000223.jpg,Swirled ice cream topped with chocolate drizzle and nuts.,crispy fried chicken wings with green onions and a side of sauce.
000224.jpg,"Golden fried fish, crispy fries, coleslaw, and lemon.","crispy fried chicken wings with crispy, golden fries, sour cream, and fresh green onions."
000225.jpg,Thinly sliced red meat with cheese shavings and pine nuts.,crispy fried chicken wings with a side of sauce.e sauce.
000226.jpg,Fried chicken wings and a round waffle in containers.,crispy fried rice with melted cheese and fresh herbs.e.
000227.jpg,"Tomato, mozzarella, and basil skewers with fresh parsley.",crispy fried chicken wings with green onions and fresh salad..
000228.jpg,"Creamy orange soup with a spoon, sprinkled with pepper.",crispy fried rice with a side of a side of sauce.
000229.jpg,White cake with dark glossy top and chocolate garnish.,crispy fried rice with a side of sauce..
000230.jpg,Toasted bread topped with fresh diced tomatoes and arugula.,crispy fried chicken wings with green onions and fresh green onions.
000231.jpg,"Thinly sliced meat, fresh green salad, balsamic glaze.",crispy fried chicken wings with green onions and fresh salad..
000232.jpg,"Salmon with creamy sauce, green vegetables, and dill.",crispy fried chicken wings with green onions and a side of sauce.
000233.jpg,Crispy fried chicken pieces and golden tater tots.,crispy fried rice with a side of dipping sauces.
000234.jpg,"Burger with patty, fresh lettuce, tomato, onion.",crispy fried chicken wings with green onions and fresh green onions.
000235.jpg,Warm pudding with fruit and syrup in a bowl.,crispy fried rice with a side of a side of sauce.
000236.jpg,"Crusted bone-in chop, fresh greens, and rich sauce.",crispy fried chicken wings with vibrant green onions..
000237.jpg,Sunny-side up egg on rice with fresh vegetables.,crispy fried chicken wings with a side of sauce.e sauce.
000238.jpg,"Caramelized sugar topping on creamy dessert, visibly cracked.",crispy fried rice with a side of a side of sauce.
000239.jpg,"Toasted bread with diced tomatoes, onions, and olives.",crispy fried chicken wings with green onions and a side of sauce.
000240.jpg,Fluffy pastries generously covered in powdered sugar.,crispy fried rice with powdered sugar and a side of sauce.
000241.jpg,Rich chocolate dessert in a clear ramekin.,crispy fried chicken wings with a side of sauce.e.
000242.jpg,Crispy fried calamari with three distinct dipping sauces.,"crispy fried chicken wings with crispy, golden fries, sour cream, and fresh green onions."
000243.jpg,"Golden French toast, melting butter, and amber syrup.",crispy fried chicken wings with golden fries and dipping sauce. fries.
000244.jpg,"Beef tartare with raw egg yolk, parsley, and toast.",crispy fried rice with egg and crispy sauce..
000245.jpg,Fresh tomato and basil bruschetta with golden grilled bread.,crispy fried chicken wings with crispy fries and dipping sauce. fries.
000246.jpg,Thinly sliced meat topped with arugula and red peppers.,crispy fried chicken wings with powdered sugar and a side of sauce.
000247.jpg,Hot dog in a bun with red sauce.,crispy fried rice with a side of a side of sauce.
000248.jpg,Colorful seafood dish with corn and vegetables in sauce.,crispy fried chicken wings with green onions and fresh salad..
000249.jpg,A paper tray filled with golden french fries.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000250.jpg,"Round cheesecake with chocolate drizzle, dark background.",crispy fried rice with powdered sugar and a side of sauce.
000251.jpg,Platter of assorted sushi with ginger and wasabi.,crispy fried rice with egg and crispy toppings.
000252.jpg,Chicken drumsticks and rice in a yellow curry sauce.,crispy fried chicken wings with a side of dipping sauces.
000253.jpg,Crispy fried fish with sweet potato fries and green herbs.,crispy fried rice with fresh green onions. fries..
000254.jpg,Golden french fries served on a white plate.,crispy fried chicken wings with a side of golden fries..
000255.jpg,"Poached eggs with salmon, hollandaise, and fresh greens.",crispy fried chicken wings with green onions and fresh salad..
000256.jpg,Small round pizza with melted cheese and vegetable toppings.,crispy fried chicken wings with green onions and a side of sauce.
000257.jpg,Glazed chicken wings garnished with fresh green cilantro.,crispy fried chicken wings with green onions and a side of sauce.
000258.jpg,"Poached eggs, ham, spinach, hollandaise, and grilled tomato.",crispy fried chicken wings with powdered sugar and a side of sauce.
000259.jpg,Golden pastry triangle and crispy fried dough sticks.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000260.jpg,Large savory wrap with a side of crispy potatoes.,crispy fried chicken wings with crispy fries and dipping sauce. fries.
000261.jpg,Crispy fried chicken pieces with golden waffle fries.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000263.jpg,"Cream-filled cannoli with chocolate-dipped ends, dusted with sugar.",crispy fried chicken wings with fresh green onions.e sauce.
000264.jpg,"Glazed ribs, crispy fries, and a side of dipping sauce.",crispy fried chicken wings with golden fries and dipping sauce. fries.
000265.jpg,Creamy eggs benedict with rich hollandaise sauce.,crispy fried chicken wings with green onions and a side of sauce.
000266.jpg,"Crispy cannoli filled with cream, dusted with sugar.",crispy fried chicken wings with melted cheese and dipping sauces.e.
000267.jpg,"Golden, flaky baklava with crushed nuts on top.",crispy fried chicken wings with golden fries and dipping sauce. fries.
000268.jpg,Eggs benedict with pulled pork and crispy roasted potatoes.,crispy fried chicken wings with a side of sauce.e sauce.
000269.jpg,"Vibrant salad with roasted beets, chickpea balls, and arugula.",crispy fried chicken wings with green onions and fresh salad..
000270.jpg,"Warm, golden naan bread in a woven basket.",crispy fried chicken wings with golden fries and dipping sauce. fries.
000271.jpg,Four crispy cannoli with creamy white filling.,crispy fried chicken wings with powdered sugar and a side of sauce.
000272.jpg,Thinly sliced red meat with cheese shards and lemon.,crispy fried chicken wings with powdered sugar and a side of sauce.
000273.jpg,"Stack of fluffy, golden-brown pancakes.",crispy fried chicken wings with a side of dipping sauce.
000274.jpg,"Seafood paella with shrimp, mussels, and lemon wedges.",crispy fried chicken wings with a side of sauce.e sauce.
000275.jpg,White fish ceviche with diced tomatoes and a lime wedge.,crispy fried chicken wings with green onions and fresh green salad..
000276.jpg,Hearty orange-red soup with green bell pepper pieces.,crispy fried rice with melted cheese and dipping sauces.e.
000277.jpg,Fried seafood platter with crispy fries and cheesy macaroni.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000278.jpg,"Crispy chicken wings, baked mac and cheese, and fresh veggies.",crispy fried rice with a side of dipping sauces.
000279.jpg,Fluffy blueberry pancakes topped with whipped cream and parsley.,crispy fried rice with powdered sugar and a side of sauce.
000280.jpg,Steamed bun with savory pork and fresh green onions.,crispy fried rice with a side of a side of sauce.
000281.jpg,"Creamy, chunky soup with a side of crackers.",crispy fried chicken wings with a side of dipping sauces.
000282.jpg,"Fried fish with lime slices, potato wedges, and fresh salad.",crispy fried chicken wings with a side of sauce.e sauce.
000283.jpg,"Golden churros, chocolate drizzle, and vanilla ice cream.",crispy fried chicken wings with powdered sugar and dipping sauces.
000284.jpg,"Glazed ribs, crispy potato wedges, and colorful coleslaw.",crispy fried chicken wings with a side of sauce.e sauce.
000285.jpg,"Poached eggs with hollandaise sauce, served with potatoes.",crispy fried chicken wings with fresh green onions.e sauce.
000286.jpg,Toasted bread with rustic red tomato topping.,crispy fried chicken wings with powdered sugar and a side of sauce.
000287.jpg,"Fresh seafood salad, avocado, lettuce cup, and lime.",crispy fried chicken wings with green onions and fresh salad..
000288.jpg,"Golden, flaky pastries soaked in sweet syrup.",crispy fried chicken wings with golden fries and dipping sauce. fries.
000289.jpg,Classic burger with fresh vegetables and creamy sauce.,crispy fried chicken wings with powdered sugar and a side of sauce.
000290.jpg,"Steak tartare with yolk, toasted bread, and herbs.",crispy fried rice with a side of dipping sauce.
000291.jpg,Cheesy nachos piled high with guacamole and toppings.,crispy fried chicken wings with green onions and fresh green onions.
000292.jpg,Steaming hot soup with broth and green onions.,crispy fried chicken wings with fresh green onions.e sauce.
000293.jpg,"Assorted colorful macarons, stacked and beautifully arranged.",crispy fried rice with a side of dipping sauces.
000294.jpg,"Sizzling hot plate with rice, vegetables, and meat.",crispy fried chicken wings with green onions and fresh salad..
000295.jpg,"Shrimp, corn, and avocado salad on a dark plate.",crispy fried calamari with green onions and fresh salad..
000296.jpg,Glazed ribs with a side of corn and fries.,crispy fried rice with a side of sauce.e sauce.
000297.jpg,"Thin sliced meat with cheese, arugula, and lemon.",crispy fried chicken wings with a side of sauce.e sauce.
000298.jpg,Five golden-brown pan-fried dumplings on a white plate.,crispy fried chicken wings with crispy fries and dipping sauce. fries.
000299.jpg,"Baked pasta with bubbly, golden-brown melted cheese.",crispy fried chicken wings with green onions and fresh salad..
000300.jpg,Eggs Benedict with salad and an orange slice.,crispy fried chicken wings with green onions and fresh green onions.
000301.jpg,Vibrant orange soup with fresh green herb garnish.,crispy fried rice with a side of a side of sauce.
000302.jpg,Golden quesadilla triangles with fresh guacamole and toppings.,crispy fried chicken wings with green onions and fresh green onions.e.
000303.jpg,"Crispy fried fish, golden fries, coleslaw, and lemon wedge.",crispy fried chicken wings with golden fries and crispy toppings.
000304.jpg,Colorful bowl of various cooked vegetables including lotus slices.,crispy fried chicken wings with green onions and fresh green onions.
000305.jpg,"Powdered sugar dusted French toast, soft and inviting.",crispy fried chicken wings with golden fries and dipping sauce.e.
000306.jpg,"Creamy, chunky soup in a bowl with a spoon.",crispy fried chicken wings with fresh green onions.e sauce.
000307.jpg,Layered purple and white dessert with a crunchy base.,crispy fried rice with a side of a side of sauce.
000308.jpg,"Savory stew, rice, corn, and plantains on green plate.",crispy fried chicken wings with green onions and fresh green onions.
000309.jpg,Crispy fried seafood with sauce and lemon wedge.,crispy fried chicken wings with green onions and fresh green onions.
000310.jpg,Falafel balls on a bed of chopped tomatoes.,crispy fried chicken wings with a side of dipping sauces.
000311.jpg,"Caprese salad with fresh mozzarella, tomato, and basil.",crispy fried chicken wings with a side of sauce.e sauce.
000312.jpg,"Sushi rolls topped with avocado, sesame, and shredded crab.",crispy fried chicken wings with powdered sugar and a side of sauce.
000313.jpg,Fresh green salad with orange segments and walnuts.,crispy fried chicken wings with green onions and fresh green onions.
000314.jpg,Stacked tomato and mozzarella with pesto on arugula.,crispy fried chicken wings with green onions and fresh salad..
000315.jpg,Snails in shells with green herb sauce.,crispy fried rice with a side of dipping sauce.
000316.jpg,"Chocolate dessert with cocoa powder, strawberries, and mint.",crispy fried rice with powdered sugar and a side of sauce.
000317.jpg,"Mexican dish with cheesy quesadillas, rice, and fresh salsa.",crispy fried chicken wings with green onions and fresh green onions. fries.
000318.jpg,Cold soba noodles served with assorted small accompaniments.,crispy fried chicken wings with egg and fresh green onions.e sauce.
000319.jpg,Colorful ceviche with fresh cilantro and crunchy corn tortillas.,"crispy fried chicken wings with sauce, cheese, cheese, and fresh green onions."
000320.jpg,"Golden eggs Benedict with hash browns, a classic breakfast.",crispy fried chicken wings with vibrant green onions..
000321.jpg,"Saucy chicken wings in a wooden bowl, ready to enjoy.",crispy fried rice with a side of dipping sauce.
000322.jpg,Loaded nachos topped with fresh vegetables and melted cheese.,crispy fried chicken wings with green onions and fresh salad..
000323.jpg,Delicious blueberry cheesecake slice with sauce and whipped cream.,crispy fried rice with a side of dipping sauces.
000324.jpg,Sweet dessert generously dusted with powdered sugar and chocolate.,crispy fried rice with powdered sugar and a side of sauce.
000325.jpg,Golden fried fish with crispy fries and dipping sauces.,crispy fried chicken wings with crispy fries and dipping sauce. fries.
000326.jpg,Toasted bread topped with fresh diced tomatoes and basil.,crispy fried chicken wings with green onions and a side of sauce.
000327.jpg,Steamed mussels in a savory sauce with lemon.,crispy fried chicken wings with powdered sugar and a side of sauce.
000328.jpg,Two crispy crab cakes with fries and applesauce.,crispy fried chicken wings with golden fries and dipping sauce. fries.
000329.jpg,"Assorted bruschetta with fresh tomato, mozzarella, and basil.",crispy fried chicken wings with fresh green onions.e sauce.
000330.jpg,Sweet fried dough balls dusted with powdered sugar.,crispy fried chicken wings with powdered sugar and a side of dipping sauce.
000331.jpg,"Assortment of fried, roasted, and shelled dishes on wood.",crispy fried chicken wings with a side of sauce.e sauce.
000333.jpg,Sliced marbled meat with green paste and fresh salad.,crispy fried chicken wings with green onions and a side of sauce.
000334.jpg,"Couscous with curry sauce, sprouts, and fresh vegetables.",crispy fried chicken wings with fresh green onions.e sauce.
